RuleRule
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, x1, y1, z1, X1, Y1, Z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, x1, y1, z1, X1, Y1, Z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, x1, y1, z1, X5, Y5, Z5) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x1, y1, z1, X6, Y6, Z6) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, x2, y2, z2, X1, Y1, Z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, x2, y2, z2, X1, Y1, Z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, x2, y2, z2, X5, Y5, Z5) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x2, y2, z2, X6, Y6, Z6) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x1, y1, z1, X6, Y6, Z6) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x2, y2, z2, X6, Y6, Z6) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x1, y1, z1, X6, Y6, Z6) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x1, y1, z1) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x2, y2, z2, X6, Y6, Z6) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x2, y2, z2) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x1, y1, z1, X6, Y6, Z6) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x1, y1, z1) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x2, y2, z2, X6, Y6, Z6) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x2, y2, z2) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x1, y1, z1, X6, Y6, Z6) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x1, y1, z1) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x1, y1, z1) :- not_leq(3, X7, Y7, Z7, x1, y1, z1), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, x2, y2, z2, X6, Y6, Z6) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x2, y2, z2) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x2, y2, z2) :- not_leq(3, X7, Y7, Z7, x2, y2, z2), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x1, y1, z1) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x2, y2, z2) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x1, y1, z1) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x2, y2, z2) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x1, y1, z1) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x1, y1, z1) :- leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x2, y2, z2) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x2, y2, z2) :- leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- not_leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- not_leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- not_leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- not_leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x1, y1, z1, X8, Y8, Z8) :- not_leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x1, y1, z1) :- not_leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, x2, y2, z2, X8, Y8, Z8) :- not_leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, X9, Y9, Z9, x2, y2, z2) :- not_leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
"leq(2, x1, y1, z1, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x1, y1, z1, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x1, y1, z1), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x1, y1, z1) :- leq(2, x1, y1, z1, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x1, y1, z1) :- not_leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x1, y1, z1, X9, Y9, Z9) :- not_leq(3, x1, y1, z1, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9).leq(2, x2, y2, z2, X2, Y2, Z2) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X2), s2(Y2), s3(Z2).leq(3, x2, y2, z2, X3, Y3, Z3) :- leq(1, X1, Y1, Z1, x2, y2, z2), s1(X1), s2(Y1), s3(Z1), s1(X3), s2(Y3), s3(Z3).leq(1, X5, Y5, Z5, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X5), s2(Y5), s3(Z5).leq(3, X6, Y6, Z6, x2, y2, z2) :- leq(2, x2, y2, z2, X4, Y4, Z4), s1(X4), s2(Y4), s3(Z4), s1(X6), s2(Y6), s3(Z6).leq(1, X8, Y8, Z8, x2, y2, z2) :- not_leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X8), s2(Y8), s3(Z8).leq(2, x2, y2, z2, X9, Y9, Z9) :- not_leq(3, x2, y2, z2, X7, Y7, Z7), s1(X7), s2(Y7), s3(Z7), s1(X9), s2(Y9), s3(Z9)."
